MBXY-TI2S   nev 2190.00            0.0000       10.1200        0.0000        0.0000        0.0000        0.0000
MBZ         nev 2190.00            0.0000        0.2323        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 2190.00            0.0000        0.0422        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 2190.00            0.0000        0.2367        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 2190.00            0.0000        3.5296        0.0000        0.0000        0.0000        0.0000
MSZ         nev 2190.00            0.0000        0.0844        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 2190.00            0.0000        7.3840        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 2190.00            0.0000       16.6141        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 2190.00            0.0000       12.7202        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 2190.00            0.0000        0.7211        0.0000        0.0000        0.0000        0.0000
DECR        nev 2190.00            0.0000        0.0563        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 2190.00            0.0000        3.6595        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 2190.00            0.0000        7.4767        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 2190.00            0.0000        5.3448        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 2190.00            0.0000        0.0840        0.0000        0.0000        0.0000        0.0000
DBHR        nev 2190.00            0.0000        0.1165        0.0000        0.0000        0.0000        0.0000
AMIL        nev 2190.00            0.0000        2.2941        0.0000        0.0000        0.0000        0.0000
SAGE        nev 2190.00           14.5999        0.0000        9.2099        0.0000      -11.5959        0.0000
XYM1        nev 2190.00            1.5397        0.0000        1.2420        0.0000       -1.3829        0.0000
XYM2        nev 2190.00            0.0000        2.8844        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 2190.00            1.0032        0.0000        0.2581        0.0000       -0.3261        0.0000
XYM4E       nev 2190.00            0.0000        1.2612        0.0000        0.0000        0.0000        0.0000
XCLA        nev 2190.00            0.0000        0.5232        0.0000        0.0000        0.0000        0.0000
XCLH        nev 2190.00            1.2320        0.0000        0.4380        0.0000       -0.6015        0.0000
TOTAL       nev 2190.00           19.5985       79.3810       13.1480       -0.2248      -13.2518        0.1488
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          2220.00             15.33          0.00          0.00       1843.50        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 2220.00            0.0149        0.0000        0.1145        0.0000        0.0305        0.0000
DSFS        nev 2220.00            0.3021        0.0000        1.0656        0.0000        0.5674        0.0000
DSTG        nev 2220.00            0.3108        0.0000        0.6599        0.0000        0.4529        0.0000
ABXY-TI1S   nev 2220.00            0.4149        0.0329        0.0860       -0.1168       -0.1889        0.0532
ABXY-TI2S   nev 2220.00            0.0000        3.3257        0.0000        0.0000        0.0000        0.0000
ABZ         nev 2220.00            0.0860        0.0261        0.0683       -0.0474       -0.0767        0.0422
ASXY-TI1S   nev 2220.00            0.0363        0.0098        0.0256       -0.0188       -0.0305        0.0158
ASXY-TI2S   nev 2220.00            0.0181        0.0049        0.0128       -0.0094       -0.0152        0.0079
ASXY-TI3S   nev 2220.00            0.0000        0.3705        0.0000        0.0000        0.0000        0.0000
ASZ         nev 2220.00            0.0726        0.0196        0.0513       -0.0377       -0.0610        0.0317
MBXY-TI1S   nev 2220.00            0.0000        0.2945        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 2220.00            0.0000       10.2962        0.0000        0.0000        0.0000        0.0000
MBZ         nev 2220.00            0.0000        0.2340        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 2220.00            0.0000        0.0428        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 2220.00            0.0000        0.2406        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 2220.00            0.0000        3.5707        0.0000        0.0000        0.0000        0.0000
MSZ         nev 2220.00            0.0000        0.0856        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 2220.00            0.0000        7.5126        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 2220.00            0.0000       16.9033        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 2220.00            0.0000       12.9416        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 2220.00            0.0000        0.7337        0.0000        0.0000        0.0000        0.0000
DECR        nev 2220.00            0.0000        0.0566        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 2220.00            0.0000        3.7233        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 2220.00            0.0000        7.6069        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 2220.00            0.0000        5.4378        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 2220.00            0.0000        0.0854        0.0000        0.0000        0.0000        0.0000
DBHR        nev 2220.00            0.0000        0.1170        0.0000        0.0000        0.0000        0.0000
AMIL        nev 2220.00            0.0000        2.3113        0.0000        0.0000        0.0000        0.0000
SAGE        nev 2220.00           15.1642        0.0000        9.3405        0.0000      -11.9013        0.0000
XYM1        nev 2220.00            1.5750        0.0000        1.2513        0.0000       -1.4038        0.0000
XYM2        nev 2220.00            0.0000        2.9346        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 2220.00            1.0239        0.0000        0.2600        0.0000       -0.3323        0.0000
XYM4E       nev 2220.00            0.0000        1.2838        0.0000        0.0000        0.0000        0.0000
XCLA        nev 2220.00            0.0000        0.5306        0.0000        0.0000        0.0000        0.0000
XCLH        nev 2220.00            1.2604        0.0000        0.4402        0.0000       -0.6093        0.0000
TOTAL       nev 2220.00           20.2792       80.7321       13.3760       -0.2301      -13.5684        0.1508
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          2250.00             13.33          0.00          0.00       1872.56        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 2250.00            0.0129        0.0000        0.1167        0.0000        0.0267        0.0000
DSFS        nev 2250.00            0.3067        0.0000        1.0995        0.0000        0.5807        0.0000
DSTG        nev 2250.00            0.3192        0.0000        0.7083        0.0000        0.4755        0.0000
ABXY-TI1S   nev 2250.00            0.4298        0.0335        0.0877       -0.1200       -0.1942        0.0542
ABXY-TI2S   nev 2250.00            0.0000        3.3989        0.0000        0.0000        0.0000        0.0000
ABZ         nev 2250.00            0.0877        0.0263        0.0687       -0.0480       -0.0777        0.0425
ASXY-TI1S   nev 2250.00            0.0372        0.0099        0.0258       -0.0192       -0.0310        0.0160
ASXY-TI2S   nev 2250.00            0.0186        0.0049        0.0129       -0.0096       -0.0155        0.0080
ASXY-TI3S   nev 2250.00            0.0000        0.3742        0.0000        0.0000        0.0000        0.0000
ASZ         nev 2250.00            0.0745        0.0197        0.0517       -0.0383       -0.0620        0.0319
MBXY-TI1S   nev 2250.00            0.0000        0.3005        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 2250.00            0.0000       10.4525        0.0000        0.0000        0.0000        0.0000
MBZ         nev 2250.00            0.0000        0.2353        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 2250.00            0.0000        0.0433        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 2250.00            0.0000        0.2439        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 2250.00            0.0000        3.6053        0.0000        0.0000        0.0000        0.0000
MSZ         nev 2250.00            0.0000        0.0865        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 2250.00            0.0000        7.6267        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 2250.00            0.0000       17.1600        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 2250.00            0.0000       13.1381        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 2250.00            0.0000        0.7448        0.0000        0.0000        0.0000        0.0000
DECR        nev 2250.00            0.0000        0.0568        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 2250.00            0.0000        3.7798        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 2250.00            0.0000        7.7224        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 2250.00            0.0000        5.5204        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 2250.00            0.0000        0.0867        0.0000        0.0000        0.0000        0.0000
DBHR        nev 2250.00            0.0000        0.1173        0.0000        0.0000        0.0000        0.0000
AMIL        nev 2250.00            0.0000        2.3246        0.0000        0.0000        0.0000        0.0000
SAGE        nev 2250.00           15.7263        0.0000        9.4527        0.0000      -12.1924        0.0000
XYM1        nev 2250.00            1.6066        0.0000        1.2585        0.0000       -1.4219        0.0000
XYM2        nev 2250.00            0.0000        2.9792        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 2250.00            1.0454        0.0000        0.2615        0.0000       -0.3380        0.0000
XYM4E       nev 2250.00            0.0000        1.3069        0.0000        0.0000        0.0000        0.0000
XCLA        nev 2250.00            0.0000        0.5380        0.0000        0.0000        0.0000        0.0000
XCLH        nev 2250.00            1.2894        0.0000        0.4418        0.0000       -0.6162        0.0000
TOTAL       nev 2250.00           20.9543       81.9363       13.5858       -0.2351      -13.8661        0.1526
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          2280.00             11.33          0.00          0.00       1901.87        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 2280.00            0.0111        0.0000        0.1186        0.0000        0.0229        0.0000
DSFS        nev 2280.00            0.3107        0.0000        1.1342        0.0000        0.5936        0.0000
DSTG        nev 2280.00            0.3267        0.0000        0.7597        0.0000        0.4982        0.0000
ABXY-TI1S   nev 2280.00            0.4452        0.0341        0.0893       -0.1232       -0.1994        0.0552
ABXY-TI2S   nev 2280.00            0.0000        3.4691        0.0000        0.0000        0.0000        0.0000
ABZ         nev 2280.00            0.0893        0.0264        0.0690       -0.0485       -0.0785        0.0427
ASXY-TI1S   nev 2280.00            0.0381        0.0099        0.0260       -0.0194       -0.0315        0.0161
ASXY-TI2S   nev 2280.00            0.0190        0.0050        0.0130       -0.0097       -0.0157        0.0080
ASXY-TI3S   nev 2280.00            0.0000        0.3773        0.0000        0.0000        0.0000        0.0000
ASZ         nev 2280.00            0.0761        0.0199        0.0520       -0.0389       -0.0629        0.0321
MBXY-TI1S   nev 2280.00            0.0000        0.3056        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 2280.00            0.0000       10.5884        0.0000        0.0000        0.0000        0.0000
MBZ         nev 2280.00            0.0000        0.2364        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 2280.00            0.0000        0.0436        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 2280.00            0.0000        0.2467        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 2280.00            0.0000        3.6336        0.0000        0.0000        0.0000        0.0000
MSZ         nev 2280.00            0.0000        0.0872        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 2280.00            0.0000        7.7258        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 2280.00            0.0000       17.3830        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 2280.00            0.0000       13.3089        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 2280.00            0.0000        0.7545        0.0000        0.0000        0.0000        0.0000
DECR        nev 2280.00            0.0000        0.0569        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 2280.00            0.0000        3.8289        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 2280.00            0.0000        7.8228        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 2280.00            0.0000        5.5921        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 2280.00            0.0000        0.0879        0.0000        0.0000        0.0000        0.0000
DBHR        nev 2280.00            0.0000        0.1176        0.0000        0.0000        0.0000        0.0000
AMIL        nev 2280.00            0.0000        2.3346        0.0000        0.0000        0.0000        0.0000
SAGE        nev 2280.00           16.2822        0.0000        9.5465        0.0000      -12.4675        0.0000
XYM1        nev 2280.00            1.6344        0.0000        1.2639        0.0000       -1.4373        0.0000
XYM2        nev 2280.00            0.0000        3.0179        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 2280.00            1.0677        0.0000        0.2626        0.0000       -0.3431        0.0000
XYM4E       nev 2280.00            0.0000        1.3303        0.0000        0.0000        0.0000        0.0000
XCLA        nev 2280.00            0.0000        0.5454        0.0000        0.0000        0.0000        0.0000
XCLH        nev 2280.00            1.3188        0.0000        0.4430        0.0000       -0.6221        0.0000
TOTAL       nev 2280.00           21.6193       82.9896       13.7777       -0.2398      -14.1432        0.1540
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          2310.00              9.33          0.00          0.00       1931.38        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 2310.00            0.0096        0.0000        0.1203        0.0000        0.0189        0.0000
DSFS        nev 2310.00            0.3141        0.0000        1.1696        0.0000        0.6061        0.0000
DSTG        nev 2310.00            0.3331        0.0000        0.8144        0.0000        0.5208        0.0000
ABXY-TI1S   nev 2310.00            0.4612        0.0346        0.0906       -0.1263       -0.2044        0.0560
ABXY-TI2S   nev 2310.00            0.0000        3.5361        0.0000        0.0000        0.0000        0.0000
ABZ         nev 2310.00            0.0906        0.0264        0.0692       -0.0489       -0.0792        0.0428
ASXY-TI1S   nev 2310.00            0.0388        0.0100        0.0261       -0.0197       -0.0318        0.0161
ASXY-TI2S   nev 2310.00            0.0194        0.0050        0.0130       -0.0098       -0.0159        0.0081
ASXY-TI3S   nev 2310.00            0.0000        0.3797        0.0000        0.0000        0.0000        0.0000
ASZ         nev 2310.00            0.0776        0.0199        0.0522       -0.0393       -0.0636        0.0323
MBXY-TI1S   nev 2310.00            0.0000        0.3101        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 2310.00            0.0000       10.7031        0.0000        0.0000        0.0000        0.0000
MBZ         nev 2310.00            0.0000        0.2371        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 2310.00            0.0000        0.0439        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 2310.00            0.0000        0.2491        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 2310.00            0.0000        3.6561        0.0000        0.0000        0.0000        0.0000
MSZ         nev 2310.00            0.0000        0.0877        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 2310.00            0.0000        7.8095        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 2310.00            0.0000       17.5714        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 2310.00            0.0000       13.4531        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 2310.00            0.0000        0.7626        0.0000        0.0000        0.0000        0.0000
DECR        nev 2310.00            0.0000        0.0570        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 2310.00            0.0000        3.8704        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 2310.00            0.0000        7.9075        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 2310.00            0.0000        5.6527        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 2310.00            0.0000        0.0888        0.0000        0.0000        0.0000        0.0000
DBHR        nev 2310.00            0.0000        0.1178        0.0000        0.0000        0.0000        0.0000
AMIL        nev 2310.00            0.0000        2.3416        0.0000        0.0000        0.0000        0.0000
SAGE        nev 2310.00           16.8271        0.0000        9.6222        0.0000      -12.7246        0.0000
XYM1        nev 2310.00            1.6581        0.0000        1.2677        0.0000       -1.4498        0.0000
XYM2        nev 2310.00            0.0000        3.0506        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 2310.00            1.0906        0.0000        0.2635        0.0000       -0.3475        0.0000
XYM4E       nev 2310.00            0.0000        1.3541        0.0000        0.0000        0.0000        0.0000
XCLA        nev 2310.00            0.0000        0.5528        0.0000        0.0000        0.0000        0.0000
XCLH        nev 2310.00            1.3486        0.0000        0.4438        0.0000       -0.6270        0.0000
TOTAL       nev 2310.00           22.2687       83.8888       13.9526       -0.2441      -14.3979        0.1552
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          2340.00              7.33          0.00          0.00       1961.06        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 2340.00            0.0084        0.0000        0.1216        0.0000        0.0148        0.0000
DSFS        nev 2340.00            0.3168        0.0000        1.2059        0.0000        0.6181        0.0000
DSTG        nev 2340.00            0.3385        0.0000        0.8722        0.0000        0.5433        0.0000
ABXY-TI1S   nev 2340.00            0.4776        0.0350        0.0916       -0.1293       -0.2092        0.0566
ABXY-TI2S   nev 2340.00            0.0000        3.5998        0.0000        0.0000        0.0000        0.0000
ABZ         nev 2340.00            0.0916        0.0265        0.0694       -0.0493       -0.0797        0.0429
ASXY-TI1S   nev 2340.00            0.0394        0.0100        0.0262       -0.0198       -0.0321        0.0162
ASXY-TI2S   nev 2340.00            0.0197        0.0050        0.0131       -0.0099       -0.0161        0.0081
ASXY-TI3S   nev 2340.00            0.0000        0.3815        0.0000        0.0000        0.0000        0.0000
ASZ         nev 2340.00            0.0788        0.0200        0.0523       -0.0397       -0.0642        0.0323
MBXY-TI1S   nev 2340.00            0.0000        0.3137        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 2340.00            0.0000       10.7963        0.0000        0.0000        0.0000        0.0000
MBZ         nev 2340.00            0.0000        0.2375        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 2340.00            0.0000        0.0440        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 2340.00            0.0000        0.2509        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 2340.00            0.0000        3.6731        0.0000        0.0000        0.0000        0.0000
MSZ         nev 2340.00            0.0000        0.0881        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 2340.00            0.0000        7.8775        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 2340.00            0.0000       17.7243        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 2340.00            0.0000       13.5702        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 2340.00            0.0000        0.7693        0.0000        0.0000        0.0000        0.0000
DECR        nev 2340.00            0.0000        0.0571        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 2340.00            0.0000        3.9041        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 2340.00            0.0000        7.9764        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 2340.00            0.0000        5.7019        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 2340.00            0.0000        0.0896        0.0000        0.0000        0.0000        0.0000
DBHR        nev 2340.00            0.0000        0.1180        0.0000        0.0000        0.0000        0.0000
AMIL        nev 2340.00            0.0000        2.3463        0.0000        0.0000        0.0000        0.0000
SAGE        nev 2340.00           17.3548        0.0000        9.6805        0.0000      -12.9616        0.0000
XYM1        nev 2340.00            1.6775        0.0000        1.2702        0.0000       -1.4597        0.0000
XYM2        nev 2340.00            0.0000        3.0771        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 2340.00            1.1142        0.0000        0.2641        0.0000       -0.3511        0.0000
XYM4E       nev 2340.00            0.0000        1.3782        0.0000        0.0000        0.0000        0.0000
XCLA        nev 2340.00            0.0000        0.5602        0.0000        0.0000        0.0000        0.0000
XCLH        nev 2340.00            1.3786        0.0000        0.4443        0.0000       -0.6309        0.0000
TOTAL       nev 2340.00           22.8958       84.6316       14.1113       -0.2480      -14.6283        0.1561
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          2370.00              5.33          0.00          0.00       1990.88        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 2370.00            0.0074        0.0000        0.1227        0.0000        0.0107        0.0000
DSFS        nev 2370.00            0.3189        0.0000        1.2428        0.0000        0.6295        0.0000
DSTG        nev 2370.00            0.3426        0.0000        0.9333        0.0000        0.5655        0.0000
ABXY-TI1S   nev 2370.00            0.4944        0.0353        0.0924       -0.1321       -0.2138        0.0571
ABXY-TI2S   nev 2370.00            0.0000        3.6599        0.0000        0.0000        0.0000        0.0000
ABZ         nev 2370.00            0.0924        0.0265        0.0695       -0.0495       -0.0801        0.0429
ASXY-TI1S   nev 2370.00            0.0398        0.0100        0.0262       -0.0200       -0.0323        0.0162
ASXY-TI2S   nev 2370.00            0.0199        0.0050        0.0131       -0.0100       -0.0162        0.0081
ASXY-TI3S   nev 2370.00            0.0000        0.3829        0.0000        0.0000        0.0000        0.0000
ASZ         nev 2370.00            0.0797        0.0200        0.0524       -0.0399       -0.0646        0.0324
MBXY-TI1S   nev 2370.00            0.0000        0.3165        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 2370.00            0.0000       10.8674        0.0000        0.0000        0.0000        0.0000
MBZ         nev 2370.00            0.0000        0.2378        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 2370.00            0.0000        0.0442        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 2370.00            0.0000        0.2522        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 2370.00            0.0000        3.6853        0.0000        0.0000        0.0000        0.0000
MSZ         nev 2370.00            0.0000        0.0883        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 2370.00            0.0000        7.9294        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 2370.00            0.0000       17.8412        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 2370.00            0.0000       13.6596        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 2370.00            0.0000        0.7744        0.0000        0.0000        0.0000        0.0000
DECR        nev 2370.00            0.0000        0.0571        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 2370.00            0.0000        3.9298        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 2370.00            0.0000        8.0289        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 2370.00            0.0000        5.7395        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 2370.00            0.0000        0.0902        0.0000        0.0000        0.0000        0.0000
DBHR        nev 2370.00            0.0000        0.1180        0.0000        0.0000        0.0000        0.0000
AMIL        nev 2370.00            0.0000        2.3490        0.0000        0.0000        0.0000        0.0000
SAGE        nev 2370.00           17.8568        0.0000        9.7221        0.0000      -13.1759        0.0000
XYM1        nev 2370.00            1.6924        0.0000        1.2717        0.0000       -1.4670        0.0000
XYM2        nev 2370.00            0.0000        3.0974        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 2370.00            1.1381        0.0000        0.2644        0.0000       -0.3540        0.0000
XYM4E       nev 2370.00            0.0000        1.4025        0.0000        0.0000        0.0000        0.0000
XCLA        nev 2370.00            0.0000        0.5676        0.0000        0.0000        0.0000        0.0000
XCLH        nev 2370.00            1.4090        0.0000        0.4445        0.0000       -0.6337        0.0000
TOTAL       nev 2370.00           23.4915       85.2160       14.2552       -0.2515      -14.8319        0.1567
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          2400.00              3.33          0.00          0.00       2020.79        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 2400.00            0.0068        0.0000        0.1235        0.0000        0.0065        0.0000
DSFS        nev 2400.00            0.3203        0.0000        1.2804        0.0000        0.6404        0.0000
DSTG        nev 2400.00            0.3455        0.0000        0.9977        0.0000        0.5872        0.0000
ABXY-TI1S   nev 2400.00            0.5117        0.0355        0.0930       -0.1348       -0.2181        0.0575
ABXY-TI2S   nev 2400.00            0.0000        3.7162        0.0000        0.0000        0.0000        0.0000
ABZ         nev 2400.00            0.0930        0.0265        0.0695       -0.0497       -0.0804        0.0430
ASXY-TI1S   nev 2400.00            0.0402        0.0100        0.0262       -0.0201       -0.0325        0.0162
ASXY-TI2S   nev 2400.00            0.0201        0.0050        0.0131       -0.0100       -0.0162        0.0081
ASXY-TI3S   nev 2400.00            0.0000        0.3837        0.0000        0.0000        0.0000        0.0000
ASZ         nev 2400.00            0.0803        0.0200        0.0525       -0.0401       -0.0649        0.0324
MBXY-TI1S   nev 2400.00            0.0000        0.3184        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 2400.00            0.0000       10.9163        0.0000        0.0000        0.0000        0.0000
MBZ         nev 2400.00            0.0000        0.2379        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 2400.00            0.0000        0.0442        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 2400.00            0.0000        0.2531        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 2400.00            0.0000        3.6930        0.0000        0.0000        0.0000        0.0000
MSZ         nev 2400.00            0.0000        0.0884        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 2400.00            0.0000        7.9651        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 2400.00            0.0000       17.9214        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 2400.00            0.0000       13.7211        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 2400.00            0.0000        0.7778        0.0000        0.0000        0.0000        0.0000
DECR        nev 2400.00            0.0000        0.0571        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 2400.00            0.0000        3.9475        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 2400.00            0.0000        8.0650        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 2400.00            0.0000        5.7653        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 2400.00            0.0000        0.0906        0.0000        0.0000        0.0000        0.0000
DBHR        nev 2400.00            0.0000        0.1181        0.0000        0.0000        0.0000        0.0000
AMIL        nev 2400.00            0.0000        2.3503        0.0000        0.0000        0.0000        0.0000
SAGE        nev 2400.00           18.3199        0.0000        9.7482        0.0000      -13.3636        0.0000
XYM1        nev 2400.00            1.7027        0.0000        1.2724        0.0000       -1.4719        0.0000
XYM2        nev 2400.00            0.0000        3.1114        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 2400.00            1.1624        0.0000        0.2646        0.0000       -0.3561        0.0000
XYM4E       nev 2400.00            0.0000        1.4270        0.0000        0.0000        0.0000        0.0000
XCLA        nev 2400.00            0.0000        0.5750        0.0000        0.0000        0.0000        0.0000
XCLH        nev 2400.00            1.4395        0.0000        0.4446        0.0000       -0.6355        0.0000
TOTAL       nev 2400.00           24.0423       85.6411       14.3858       -0.2547      -15.0050        0.1572
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          2430.00              1.33          0.00          0.00       2050.77        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 2430.00            0.0065        0.0000        0.1240        0.0000        0.0022        0.0000
DSFS        nev 2430.00            0.3211        0.0000        1.3187        0.0000        0.6507        0.0000
DSTG        nev 2430.00            0.3471        0.0000        1.0655        0.0000        0.6082        0.0000
ABXY-TI1S   nev 2430.00            0.5293        0.0356        0.0933       -0.1373       -0.2222        0.0577
ABXY-TI2S   nev 2430.00            0.0000        3.7687        0.0000        0.0000        0.0000        0.0000
ABZ         nev 2430.00            0.0933        0.0266        0.0695       -0.0498       -0.0805        0.0430
ASXY-TI1S   nev 2430.00            0.0403        0.0100        0.0262       -0.0201       -0.0325        0.0162
ASXY-TI2S   nev 2430.00            0.0202        0.0050        0.0131       -0.0101       -0.0163        0.0081
ASXY-TI3S   nev 2430.00            0.0000        0.3841        0.0000        0.0000        0.0000        0.0000
ASZ         nev 2430.00            0.0807        0.0200        0.0525       -0.0402       -0.0651        0.0324
MBXY-TI1S   nev 2430.00            0.0000        0.3194        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 2430.00            0.0000       10.9427        0.0000        0.0000        0.0000        0.0000
MBZ         nev 2430.00            0.0000        0.2380        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 2430.00            0.0000        0.0442        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 2430.00            0.0000        0.2536        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 2430.00            0.0000        3.6968        0.0000        0.0000        0.0000        0.0000
